
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj1-Therock90421/hardware/scripts/mk.tcl
## CONFIG.PSU__PROTECTION__SLAVES {LPD;USB3_1_XHCI;FE300000;FE3FFFFF;0|LPD;USB3_1;FF9E0000;FF9EFFFF;0|LPD;USB3_0_XHCI;FE200000;FE2FFFFF;1|LPD;USB3_0;FF9D0000;FF9DFFFF;1|LPD;UART1;FF010000;FF01FFFF;1|LPD;UART0;FF000000;FF00FFFF;1|LPD;TTC3;FF140000;FF14FFFF;1|LPD;TTC2;FF130000;FF13FFFF;1|LPD;TTC1;FF120000;FF12FFFF;1|LPD;TTC0;FF110000;FF11FFFF;1|FPD;SWDT1;FD4D0000;FD4DFFFF;0|LPD;SWDT0;FF150000;FF15FFFF;0|LPD;SPI1;FF050000;FF05FFFF;0|LPD;SPI0;FF040000;FF04FFFF;0|FPD;SMMU_REG;FD5F0000;FD5FFFFF;1|FPD;SMMU;FD800000;FDFFFFFF;1|FPD;SIOU;FD3D0000;FD3DFFFF;1|FPD;SERDES;FD400000;FD47FFFF;1|LPD;SD1;FF170000;FF17FFFF;1|LPD;SD0;FF160000;FF16FFFF;0|FPD;SATA;FD0C0000;FD0CFFFF;1|LPD;RTC;FFA60000;FFA6FFFF;1|LPD;RSA_CORE;FFCE0000;FFCEFFFF;1|LPD;RPU;FF9A0000;FF9AFFFF;1|FPD;RCPU_GIC;F9000000;F900FFFF;1|LPD;R5_TCM_RAM_GLOBAL;FFE00000;FFE3FFFF;1|LPD;R5_1_Instruction_Cache;FFEC0000;FFECFFFF;1|LPD;R5_1_Data_Cache;FFED0000;FFEDFFFF;1|LPD;R5_1_BTCM_GLOBAL;FFEB0000;FFEBFFFF;1|LPD;R5_1_ATCM_GLOBAL;FFE90000;FFE9FFFF;1|LPD;R5_0_Instruction_Cache;FFE40000;FFE4FFFF;1|LPD;R5_0_Data_Cache;FFE50000;FFE5FFFF;1|LPD;R5_0_BTCM_GLOBAL;FFE20000;FFE2FFFF;1|LPD;R5_0_ATCM_GLOBAL;FFE00000;FFE0FFFF;1|LPD;QSPI_Linear_Address;C0000000;DFFFFFFF;1|LPD;QSPI;FF0F0000;FF0FFFFF;1|LPD;PMU_RAM;FFDC0000;FFDDFFFF;1|LPD;PMU_GLOBAL;FFD80000;FFDBFFFF;1|FPD;PCIE_MAIN;FD0E0000;FD0EFFFF;1|FPD;PCIE_LOW;E0000000;EFFFFFFF;1|FPD;PCIE_HIGH2;8000000000;BFFFFFFFFF;1|FPD;PCIE_HIGH1;600000000;7FFFFFFFF;1|FPD;PCIE_DMA;FD0F0000;FD0FFFFF;1|FPD;PCIE_ATTRIB;FD480000;FD48FFFF;1|LPD;OCM_XMPU_CFG;FFA70000;FFA7FFFF;1|LPD;OCM_SLCR;FF960000;FF96FFFF;1|OCM;OCM;FFFC0000;FFFFFFFF;1|LPD;NAND;FF100000;FF10FFFF;0|LPD;MBISTJTAG;FFCF0000;FFCFFFFF;1|LPD;LPD_XPPU_SINK;FF9C0000;FF9CFFFF;1|LPD;LPD_XPPU;FF980000;FF98FFFF;1|LPD;LPD_SLCR_SECURE;FF4B0000;FF4DFFFF;1|LPD;LPD_SLCR;FF410000;FF4AFFFF;1|LPD;LPD_GPV;FE100000;FE1FFFFF;1|LPD;LPD_DMA_7;FFAF0000;FFAFFFFF;1|LPD;LPD_DMA_6;FFAE0000;FFAEFFFF;1|LPD;LPD_DMA_5;FFAD0000;FFADFFFF;1|LPD;LPD_DMA_4;FFAC0000;FFACFFFF;1|LPD;LPD_DMA_3;FFAB0000;FFABFFFF;1|LPD;LPD_DMA_2;FFAA0000;FFAAFFFF;1|LPD;LPD_DMA_1;FFA90000;FFA9FFFF;1|LPD;LPD_DMA_0;FFA80000;FFA8FFFF;1|LPD;IPI_CTRL;FF380000;FF3FFFFF;1|LPD;IOU_SLCR;FF180000;FF23FFFF;1|LPD;IOU_SECURE_SLCR;FF240000;FF24FFFF;1|LPD;IOU_SCNTRS;FF260000;FF26FFFF;1|LPD;IOU_SCNTR;FF250000;FF25FFFF;1|LPD;IOU_GPV;FE000000;FE0FFFFF;1|LPD;I2C1;FF030000;FF03FFFF;1|LPD;I2C0;FF020000;FF02FFFF;1|FPD;GPU;FD4B0000;FD4BFFFF;1|LPD;GPIO;FF0A0000;FF0AFFFF;1|LPD;GEM3;FF0E0000;FF0EFFFF;1|LPD;GEM2;FF0D0000;FF0DFFFF;0|LPD;GEM1;FF0C0000;FF0CFFFF;0|LPD;GEM0;FF0B0000;FF0BFFFF;0|FPD;FPD_XMPU_SINK;FD4F0000;FD4FFFFF;1|FPD;FPD_XMPU_CFG;FD5D0000;FD5DFFFF;1|FPD;FPD_SLCR_SECURE;FD690000;FD6CFFFF;1|FPD;FPD_SLCR;FD610000;FD68FFFF;1|FPD;FPD_GPV;FD700000;FD7FFFFF;1|FPD;FPD_DMA_CH7;FD570000;FD57FFFF;1|FPD;FPD_DMA_CH6;FD560000;FD56FFFF;1|FPD;FPD_DMA_CH5;FD550000;FD55FFFF;1|FPD;FPD_DMA_CH4;FD540000;FD54FFFF;1|FPD;FPD_DMA_CH3;FD530000;FD53FFFF;1|FPD;FPD_DMA_CH2;FD520000;FD52FFFF;1|FPD;FPD_DMA_CH1;FD510000;FD51FFFF;1|FPD;FPD_DMA_CH0;FD500000;FD50FFFF;1|LPD;EFUSE;FFCC0000;FFCCFFFF;1|FPD;Display Port;FD4A0000;FD4AFFFF;1|FPD;DPDMA;FD4C0000;FD4CFFFF;1|FPD;DDR_XMPU5_CFG;FD050000;FD05FFFF;1|FPD;DDR_XMPU4_CFG;FD040000;FD04FFFF;1|FPD;DDR_XMPU3_CFG;FD030000;FD03FFFF;1|FPD;DDR_XMPU2_CFG;FD020000;FD02FFFF;1|FPD;DDR_XMPU1_CFG;FD010000;FD01FFFF;1|FPD;DDR_XMPU0_CFG;FD000000;FD00FFFF;1|FPD;DDR_QOS_CTRL;FD090000;FD09FFFF;1|FPD;DDR_PHY;FD080000;FD08FFFF;1|DDR;DDR_LOW;0;7FFFFFFF;1|DDR;DDR_HIGH;800000000;800000000;0|FPD;DDDR_CTRL;FD070000;FD070FFF;1|LPD;Coresight;FE800000;FEFFFFFF;1|LPD;CSU_DMA;FFC80000;FFC9FFFF;1|LPD;CSU;FFCA0000;FFCAFFFF;0|LPD;CRL_APB;FF5E0000;FF85FFFF;1|FPD;CRF_APB;FD1A0000;FD2DFFFF;1|FPD;CCI_REG;FD5E0000;FD5EFFFF;1|FPD;CCI_GPV;FD6E0000;FD6EFFFF;1|LPD;CAN1;FF070000;FF07FFFF;1|LPD;CAN0;FF060000;FF06FFFF;0|FPD;APU;FD5C0000;FD5CFFFF;1|LPD;APM_INTC_IOU;FFA20000;FFA2FFFF;1|LPD;APM_FPD_LPD;FFA30000;FFA3FFFF;1|FPD;APM_5;FD490000;FD49FFFF;1|FPD;APM_0;FD0B0000;FD0BFFFF;1|LPD;APM2;FFA10000;FFA1FFFF;1|LPD;APM1;FFA00000;FFA0FFFF;1|LPD;AMS;FFA50000;FFA5FFFF;1|FPD;AFI_5;FD3B0000;FD3BFFFF;1|FPD;AFI_4;FD3A0000;FD3AFFFF;1|FPD;AFI_3;FD390000;FD39FFFF;1|FPD;AFI_2;FD380000;FD38FFFF;1|FPD;AFI_1;FD370000;FD37FFFF;1|FPD;AFI_0;FD360000;FD36FFFF;1|LPD;AFIFM6;FF9B0000;FF9BFFFF;1|FPD;ACPU_GIC;F9000000;F907FFFF;1} \
## CONFIG.PSU__PSS_ALT_REF_CLK__ENABLE {0} \
## CONFIG.PSU__QSPI__GRP_FBCLK__ENABLE {1} \
## CONFIG.PSU__QSPI__PERIPHERAL__DATA_MODE {x4} \
## CONFIG.PSU__QSPI__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__QSPI__PERIPHERAL__IO {MIO 0 .. 12} \
## CONFIG.PSU__QSPI__PERIPHERAL__MODE {Dual Parallel} \
## CONFIG.PSU__SATA__LANE0__ENABLE {0} \
## CONFIG.PSU__SATA__LANE1__ENABLE {1} \
## CONFIG.PSU__SATA__LANE1__IO {GT Lane3} \
## CONFIG.PSU__SATA__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__SATA__REF_CLK_FREQ {125} \
## CONFIG.PSU__SATA__REF_CLK_SEL {Ref Clk1} \
## CONFIG.PSU__SD0__PERIPHERAL__ENABLE {0} \
## CONFIG.PSU__SD1__DATA_TRANSFER_MODE {4Bit} \
## CONFIG.PSU__SD1__GRP_CD__ENABLE {1} \
## CONFIG.PSU__SD1__GRP_CD__IO {MIO 45} \
## CONFIG.PSU__SD1__GRP_POW__ENABLE {0} \
## CONFIG.PSU__SD1__GRP_WP__ENABLE {1} \
## CONFIG.PSU__SD1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__SD1__PERIPHERAL__IO {MIO 46 .. 51} \
## CONFIG.PSU__SD1__SLOT_TYPE {SD 2.0} \
## CONFIG.PSU__TTC0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC2__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC3__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART0__BAUD_RATE {115200} \
## CONFIG.PSU__UART0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART0__PERIPHERAL__IO {MIO 34 .. 35} \
## CONFIG.PSU__UART1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART1__PERIPHERAL__IO {MIO 32 .. 33} \
## CONFIG.PSU__USB0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__USB0__REF_CLK_SEL {Ref Clk2} \
## CONFIG.PSU__USB2_0__EMIO__ENABLE {0} \
## CONFIG.PSU__USB3_0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__USB3_0__PERIPHERAL__IO {GT Lane2} \
## CONFIG.PSU__USE__IRQ0 {0} \
## CONFIG.PSU__USE__M_AXI_GP2 {1} \
## CONFIG.PSU__VIDEO_REF_CLK__ENABLE {0} \
##  ] $zynq_ultra_ps_e_0
## 
##   # Create interface connections
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M00_AXI [get_bd_intf_pins axi_gpio_alu_operand/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M00_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M01_AXI [get_bd_intf_pins axi_gpio_alu_op/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M01_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M02_AXI [get_bd_intf_pins axi_gpio_alu_res/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M02_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M03_AXI [get_bd_intf_pins axi_gpio_gpr_wr/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M03_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M04_AXI [get_bd_intf_pins axi_gpio_gpr_wen/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M04_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M05_AXI [get_bd_intf_pins axi_gpio_gpr_raddr/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M05_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M06_AXI [get_bd_intf_pins axi_gpio_gpr_rdata/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M06_AXI]
##   connect_bd_intf_net -intf_net zynq_ultra_ps_e_0_M_AXI_HPM0_LPD [get_bd_intf_pins ps8_0_axi_periph/S00_AXI] [get_bd_intf_pins zynq_ultra_ps_e_0/M_AXI_HPM0_LPD]
## 
##   # Create port connections
## 
##   if {${::val} != "all"} {
## 	  set tie_gnd_32 [ create_bd_cell -type ip -vlnv xilinx.com:ip:xlconstant:1.1 tie_gnd_32 ]
## 	  set_property -dict [ list CONFIG.CONST_VAL {0} \
## 				CONFIG.CONST_WIDTH {32} ] $tie_gnd_32
## 
## 	  if {${::val} == "reg_file"} {
## 		  set tie_gnd_3 [ create_bd_cell -type ip -vlnv xilinx.com:ip:xlconstant:1.1 tie_gnd_3 ]
## 		  set_property -dict [ list CONFIG.CONST_VAL {0} \
## 				CONFIG.CONST_WIDTH {3} ] $tie_gnd_3
## 	  }
##   }
## 
##   if {${::val} == "alu" || ${::val} == "all"} {
## 	  # Create instance: u_alu, and set properties
## 	  set block_name alu
## 	  set block_cell_name u_alu
## 	  create_bd_cell -type module -reference $block_name $block_cell_name
## 	  
## 	  connect_bd_net -net axi_gpio_alu_operand_gpio_io_o [get_bd_pins u_alu/A] [get_bd_pins axi_gpio_alu_operand/gpio_io_o]
## 	  connect_bd_net -net axi_gpio_alu_operand_gpio2_io_o [get_bd_pins u_alu/B] [get_bd_pins axi_gpio_alu_operand/gpio2_io_o]
## 	  connect_bd_net -net axi_gpio_alu_op_gpio_io_o [get_bd_pins u_alu/ALUop] [get_bd_pins axi_gpio_alu_op/gpio_io_o]
## 	  connect_bd_net -net axi_gpio_alu_res_gpio_io_i [get_bd_pins u_alu/Result] [get_bd_pins axi_gpio_alu_res/gpio_io_i]
## 	  
## 	  set concat_alu_tag [ create_bd_cell -type ip -vlnv xilinx.com:ip:xlconcat:2.1 concat_alu_tag ]
## 	  set_property -dict [ list CONFIG.NUM_PORTS {3} ] $concat_alu_tag
## 	  connect_bd_net [get_bd_pins u_alu/Overflow] [get_bd_pins concat_alu_tag/In0]
## 	  connect_bd_net [get_bd_pins u_alu/CarryOut] [get_bd_pins concat_alu_tag/In1]
## 	  connect_bd_net [get_bd_pins u_alu/Zero] [get_bd_pins concat_alu_tag/In2]
## 	  connect_bd_net -net axi_gpio_alu_res_gpio2_io_i [get_bd_pins concat_alu_tag/dout] [get_bd_pins axi_gpio_alu_res/gpio2_io_i]
##   } else {
## 	  connect_bd_net -net gnd_3 [get_bd_pins tie_gnd_3/dout] [get_bd_pins axi_gpio_alu_res/gpio2_io_i]
## 	  connect_bd_net -net gnd_32 [get_bd_pins tie_gnd_32/dout] [get_bd_pins axi_gpio_alu_res/gpio_io_i]			
##   }
## 
##   if {${::val} == "reg_file" || ${::val} == "all"} {
## 	  # Create instance: u_reg_file, and set properties
## 	  set block_name reg_file
## 	  set block_cell_name u_reg_file
## 	  create_bd_cell -type module -reference $block_name $block_cell_name
## 
## 	  connect_bd_net -net axi_gpio_gpr_wr_gpio_io_o [get_bd_pins u_reg_file/waddr] [get_bd_pins axi_gpio_gpr_wr/gpio_io_o]
## 	  connect_bd_net -net axi_gpio_gpr_wr_gpio2_io_o [get_bd_pins u_reg_file/wdata] [get_bd_pins axi_gpio_gpr_wr/gpio2_io_o]
## 	  connect_bd_net -net axi_gpio_gpr_wen_gpio_io_o [get_bd_pins u_reg_file/wen] [get_bd_pins axi_gpio_gpr_wen/gpio_io_o]
## 	  connect_bd_net -net axi_gpio_gpr_raddr_gpio_io_o [get_bd_pins u_reg_file/raddr1] [get_bd_pins axi_gpio_gpr_raddr/gpio_io_o]
## 	  connect_bd_net -net axi_gpio_gpr_raddr_gpio2_io_o [get_bd_pins u_reg_file/raddr2] [get_bd_pins axi_gpio_gpr_raddr/gpio2_io_o]
## 
## 	  connect_bd_net -net axi_gpio_gpr_rdata_gpio_io_i [get_bd_pins u_reg_file/rdata1] [get_bd_pins axi_gpio_gpr_rdata/gpio_io_i]
## 	  connect_bd_net -net axi_gpio_gpr_rdata_gpio2_io_i [get_bd_pins u_reg_file/rdata2] [get_bd_pins axi_gpio_gpr_rdata/gpio2_io_i]
##   } else {
## 	  connect_bd_net -net gnd_32 [get_bd_pins tie_gnd_32/dout] \
## 				[get_bd_pins axi_gpio_gpr_rdata/gpio_io_i] \
## 				[get_bd_pins axi_gpio_gpr_rdata/gpio2_io_i]
##   }
## 
##   connect_bd_net -net rst_ps8_0_99M_interconnect_aresetn [get_bd_pins ps8_0_axi_periph/ARESETN] \
## 				[get_bd_pins rst_ps8_0_99M/interconnect_aresetn]
## 
##   connect_bd_net -net rst_ps8_0_99M_peripheral_aresetn [get_bd_pins axi_gpio_alu_operand/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_alu_op/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_alu_res/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_gpr_wr/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_gpr_wen/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_gpr_raddr/s_axi_aresetn] \
## 				[get_bd_pins axi_gpio_gpr_rdata/s_axi_aresetn] \
## 				[get_bd_pins ps8_0_axi_periph/M00_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M01_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M02_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M03_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M04_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M05_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/M06_ARESETN] \
## 				[get_bd_pins ps8_0_axi_periph/S00_ARESETN] \
## 				[get_bd_pins rst_ps8_0_99M/peripheral_aresetn]
## 
##   connect_bd_net -net zynq_ultra_ps_e_0_pl_clk0 [get_bd_pins axi_gpio_alu_operand/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_alu_op/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_alu_res/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_gpr_wr/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_gpr_wen/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_gpr_raddr/s_axi_aclk] \
## 				[get_bd_pins axi_gpio_gpr_rdata/s_axi_aclk] \
## 				[get_bd_pins ps8_0_axi_periph/ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M00_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M01_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M02_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M03_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M04_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M05_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/M06_ACLK] \
## 				[get_bd_pins ps8_0_axi_periph/S00_ACLK] \
## 				[get_bd_pins rst_ps8_0_99M/slowest_sync_clk] \
## 				[get_bd_pins zynq_ultra_ps_e_0/maxihpm0_lpd_aclk] \
## 				[get_bd_pins zynq_ultra_ps_e_0/pl_clk0]
##   connect_bd_net -net zynq_ultra_ps_e_0_pl_resetn0 [get_bd_pins rst_ps8_0_99M/ext_reset_in] [get_bd_pins zynq_ultra_ps_e_0/pl_resetn0]
## 
##   if {${::val} == "reg_file" || ${::val} == "all"} {
## 	  set reg_file_reset [ create_bd_cell -type ip -vlnv xilinx.com:ip:util_vector_logic:2.0 reg_file_reset ]
## 	  set_property -dict [ list CONFIG.C_OPERATION {not} \
## 				CONFIG.C_SIZE {1} ] $reg_file_reset
## 				
## 	  connect_bd_net -net rst_ps8_0_99M_peripheral_aresetn [get_bd_pins axi_gpio_alu_operand/s_axi_aresetn] \
## 				[get_bd_pins reg_file_reset/Op1]
## 	  
## 	  connect_bd_net [get_bd_pins reg_file_reset/Res] [get_bd_pins u_reg_file/rst]
## 	  
## 	  connect_bd_net -net zynq_ultra_ps_e_0_pl_clk0 [get_bd_pins axi_gpio_alu_operand/s_axi_aclk] \
## 				[get_bd_pins u_reg_file/clk]
##   }
## 
##   # Create address segments
##   create_bd_addr_seg -range 0x00010000 -offset 0x80000000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_alu_operand/S_AXI/Reg] SEG_axi_gpio_0_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80010000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_alu_op/S_AXI/Reg] SEG_axi_gpio_1_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80020000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_alu_res/S_AXI/Reg] SEG_axi_gpio_2_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80030000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_gpr_wr/S_AXI/Reg] SEG_axi_gpio_3_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80040000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_gpr_wen/S_AXI/Reg] SEG_axi_gpio_4_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80050000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_gpr_raddr/S_AXI/Reg] SEG_axi_gpio_5_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80060000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_gpr_rdata/S_AXI/Reg] SEG_axi_gpio_6_Reg
## 
##   # Restore current instance
##   current_bd_instance $oldCurInst
## 
##   save_bd_design
## }
## create_root_design ""
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
create_bd_cell: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1466.426 ; gain = 17.645 ; free physical = 1251 ; free virtual = 6756
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
create_bd_cell: Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1635.473 ; gain = 169.047 ; free physical = 1192 ; free virtual = 6697
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_alu_operand/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_alu_operand/gpio2_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_alu_op/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_alu_res/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_alu_res/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
WARNING: [IP_Flow 19-4747] Not inferring AXIMM interface 'interface_aximm' due to missing slave write-channel signals AWADDR AWVALID AWREADY WVALID WREADY BVALID BREADY.
INFO: [IP_Flow 19-4753] Inferred signal 'reset' from port 'rst' as interface 'rst'.
INFO: [IP_Flow 19-4753] Inferred signal 'clock' from port 'clk' as interface 'clk'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'rst'.
WARNING: [IP_Flow 19-3153] Bus Interface 'clk': ASSOCIATED_BUSIF bus parameter is missing.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
create_bd_cell: Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1651.480 ; gain = 16.008 ; free physical = 1172 ; free virtual = 6682
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_wr/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_wr/gpio2_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_wen/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_raddr/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_raddr/gpio2_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_rdata/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_gpr_rdata/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
Wrote  : </home/cod/prj1-Therock90421/hardware/vivado_prj/prj_1/prj_1.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
WARNING: [BD 17-145] Zynq UltraScale IP doesn't support simulation
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /ps8_0_axi_periph/s00_couplers/auto_ds/S_AXI(0) and /zynq_ultra_ps_e_0/M_AXI_HPM0_LPD(16)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /ps8_0_axi_periph/s00_couplers/auto_ds/S_AXI(0) and /zynq_ultra_ps_e_0/M_AXI_HPM0_LPD(16)
Wrote  : </home/cod/prj1-Therock90421/hardware/vivado_prj/prj_1/prj_1.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
Verilog Output written to : /home/cod/prj1-Therock90421/hardware/vivado_prj/prj_1/prj_1.srcs/sources_1/bd/mpsoc/hdl/mpsoc.v
Verilog Output written to : /home/cod/prj1-Therock90421/hardware/vivado_prj/prj_1/prj_1.srcs/sources_1/bd/mpsoc/hdl/mpsoc_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_alu_operand .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_alu_op .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_alu_res .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_gpr_wr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_gpr_wen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_gpr_raddr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_gpr_rdata .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_ps8_0_99M .
INFO: [xilinx.com:ip:zynq_ultra_ps_e:3.0-0] mpsoc_zynq_ultra_ps_e_0_0: 
Changes in your design (including the PCW configuration settings) are not automatically exported from Vivado to Xilinx's SDK, Petalinux or Yocto.
This is by design to avoid disrupting existing embedded development efforts. To have any changes of your design taking effect in the embedded software flow please export your
design by going through Vivado's main menu, click on File, then Export finally select Export Hardware, please ensure you click on the Include BitStream option.
The auto-generated HDF file is all you need to import in Xilinx's SDK, Petalinux or Yocto for your changes to be reflected in the Embedded Software Flow.
For more information, please consult PG201, section: Exporting PCW Settings to Embedded Software Flows
INFO: [BD 41-1029] Generation completed for the IP Integrator block zynq_ultra_ps_e_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block u_alu .
INFO: [BD 41-1029] Generation completed for the IP Integrator block concat_alu_tag .
INFO: [BD 41-1029] Generation completed for the IP Integrator block u_reg_file .
