
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj5-dnn-Therock90421/hardware/scripts/mk.tcl
##   connect_bd_net -net uart_rx [get_bd_pins axi_uart/rx] [get_bd_pins zynq_mpsoc/emio_uart1_txd]
##   connect_bd_net -net uart_tx [get_bd_pins axi_uart/tx] [get_bd_pins zynq_mpsoc/emio_uart1_rxd]
## 
##   set i 0
##   while {$i < 8} {
## 	  set idx [expr $i * 2]
## 	  connect_bd_net [get_bd_pins axi_gpio_$i/gpio_io_i] [get_bd_pins mips_perf_cnt_$idx]
## 
## 	  incr idx 1
## 	  connect_bd_net [get_bd_pins axi_gpio_$i/gpio2_io_i] [get_bd_pins mips_perf_cnt_$idx]
## 
## 	  incr i 1
##   }
## 
##   connect_bd_net -net axi_gpio_o_acc_start [get_bd_ports gpio_acc_start] [get_bd_pins axi_gpio_dnn/gpio_io_o]
##   connect_bd_net -net axi_gpio_i_acc_done [get_bd_ports acc_done] [get_bd_pins axi_gpio_dnn/gpio2_io_i]
## 
## #=============================================
## # Create address segments
## #=============================================
## 
##   create_bd_addr_seg -range 0x1000 -offset 0x80020000 [get_bd_addr_spaces zynq_mpsoc/Data] [get_bd_addr_segs mips_cpu_axi_mmio/Reg] PS_VIEW_MIPS_REG
##   
##   if {${::ila_cfg_num} != "0"} {
## 	  create_bd_addr_seg -range 0x10000 -offset 0x90000000 [get_bd_addr_spaces zynq_mpsoc/Data] [get_bd_addr_segs debug_bridge_mpsoc/S_AXI/Reg0] SEG_debug_bridge_mpsoc_Reg0
##   }
## 
##   create_bd_addr_seg -range 0x40000000 -offset 0x40000000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs zynq_mpsoc/SAXIGP2/HP0_DDR_LOW] MIPS_MEM
##   create_bd_addr_seg -range 0x40000000 -offset 0x40000000 [get_bd_addr_spaces user_axi] [get_bd_addr_segs zynq_mpsoc/SAXIGP2/HP0_DDR_LOW] DNN_MEM
## 
##   create_bd_addr_seg -range 0x1000 -offset 0x80010000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs axi_uart/S_AXI/Reg] MIPS_UART
## 
##   set i 0
##   set addr_base 0x80020000
##   while {$i < 8} {
## 	  set addr [expr $addr_base + 0x1000]
## 	  create_bd_addr_seg -range 0x1000 -offset $addr_base [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs axi_gpio_$i/S_AXI/Reg] MIPS_PERF_CNT_$i
## 	  incr i 1
## 	  set addr_base $addr
##   }
##   create_bd_addr_seg -range 0x1000 -offset 0x80040000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs axi_gpio_dnn/S_AXI/Reg] DNN_CTRL
## #  create_bd_addr_seg -range 0x1000 -offset 0x80040000 [get_bd_addr_spaces zynq_mpsoc/Data] [get_bd_addr_segs axi_gpio_dnn/S_AXI/Reg] DNN_CTRL
## 
## #=============================================
## # Finish BD creation 
## #=============================================
## 
##   # Restore current instance
##   current_bd_instance $oldCurInst
## 
##   save_bd_design
## }
## create_root_design ""
create_bd_cell: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1466.422 ; gain = 54.789 ; free physical = 2109 ; free virtual = 6822
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
WARNING: [BD 41-1306] The connection to interface pin /axi_uart/rx is being overridden by the user. This pin will not be connected as a part of interface connection UART
WARNING: [BD 41-1306] The connection to interface pin /zynq_mpsoc/emio_uart1_txd is being overridden by the user. This pin will not be connected as a part of interface connection UART_1
WARNING: [BD 41-1306] The connection to interface pin /axi_uart/tx is being overridden by the user. This pin will not be connected as a part of interface connection UART
WARNING: [BD 41-1306] The connection to interface pin /zynq_mpsoc/emio_uart1_rxd is being overridden by the user. This pin will not be connected as a part of interface connection UART_1
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_0/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_0/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_1/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_1/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_2/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_2/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_3/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_3/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_4/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_4/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_5/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_5/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_6/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_6/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_7/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_7/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_dnn/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_dnn/gpio2_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO2
Wrote  : </home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
WARNING: [BD 17-145] Zynq UltraScale IP doesn't support simulation
WARNING: [BD 17-145] Zynq UltraScale IP doesn't support simulation
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_4/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_dnn/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_3/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_7/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_2/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_0/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_1/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_6/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_gpio_5/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
CRITICAL WARNING: [BD 41-1356] Address block </axi_uart/S_AXI/Reg> is not mapped into </user_axi>. Please use Address Editor to either map or exclude it.
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /arm_axi_ic/s00_couplers/auto_ds/S_AXI(0) and /zynq_mpsoc/M_AXI_HPM0_LPD(16)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /arm_axi_ic/s00_couplers/auto_ds/S_AXI(0) and /zynq_mpsoc/M_AXI_HPM0_LPD(16)
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /mips_axi_ic/m01_couplers/auto_ds/S_AXI(0) and /mips_axi_ic/xbar/M01_AXI(1)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /mips_axi_ic/m01_couplers/auto_ds/S_AXI(0) and /mips_axi_ic/xbar/M01_AXI(1)
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /mips_axi_ic/m02_couplers/auto_ds/S_AXI(0) and /mips_axi_ic/xbar/M02_AXI(1)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /mips_axi_ic/m02_couplers/auto_ds/S_AXI(0) and /mips_axi_ic/xbar/M02_AXI(1)
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /mips_axi_ic/xbar/S00_AXI(1) and /mips_axi_ic/s00_couplers/auto_rs_w/M_AXI(0)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /mips_axi_ic/xbar/S00_AXI(1) and /mips_axi_ic/s00_couplers/auto_rs_w/M_AXI(0)
Wrote  : </home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/s01_couplers/s01_regslice/m_axi_bid'(1) to net 's01_regslice_to_s01_couplers_BID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/s01_couplers/s01_regslice/m_axi_rid'(1) to net 's01_regslice_to_s01_couplers_RID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/xbar/s_axi_awid'(2) to net 's01_couplers_to_xbar_AWID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/xbar/s_axi_arid'(2) to net 's01_couplers_to_xbar_ARID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/xbar/m_axi_bid'(2) to net 'xbar_to_m00_couplers_BID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_axi_ic/xbar/m_axi_rid'(2) to net 'xbar_to_m00_couplers_RID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/zynq_mpsoc/saxigp2_awid'(6) to net 'axi_ddr_if_AWID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/zynq_mpsoc/saxigp2_arid'(6) to net 'axi_ddr_if_ARID'(2) - Only lower order bits will be connected.
Verilog Output written to : /home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/hdl/mpsoc.v
Verilog Output written to : /home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/hdl/mpsoc_wrapper.v
INFO: [xilinx.com:ip:zynq_ultra_ps_e:3.0-0] mpsoc_zynq_mpsoc_0: 
Changes in your design (including the PCW configuration settings) are not automatically exported from Vivado to Xilinx's SDK, Petalinux or Yocto.
This is by design to avoid disrupting existing embedded development efforts. To have any changes of your design taking effect in the embedded software flow please export your
design by going through Vivado's main menu, click on File, then Export finally select Export Hardware, please ensure you click on the Include BitStream option.
The auto-generated HDF file is all you need to import in Xilinx's SDK, Petalinux or Yocto for your changes to be reflected in the Embedded Software Flow.
For more information, please consult PG201, section: Exporting PCW Settings to Embedded Software Flows
INFO: [BD 41-1029] Generation completed for the IP Integrator block zynq_mpsoc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_zynq_mpsoc_99M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_uart .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_dnn .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi4_gpio_ic/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_mmu .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s01_mmu .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_2/mpsoc_auto_ds_2_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/m02_couplers/auto_ds .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_pc_2/mpsoc_auto_pc_2_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/m02_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_1/mpsoc_auto_ds_1_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/m01_couplers/auto_ds .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_pc_1/mpsoc_auto_pc_1_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/m01_couplers/auto_pc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s01_couplers/s01_regslice .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_couplers/s00_regslice .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_pc_3/mpsoc_auto_pc_3_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_us_0/mpsoc_auto_us_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_couplers/auto_us .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_couplers/auto_rs .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_axi_ic/s00_couplers/auto_rs_w .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_0/mpsoc_auto_ds_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block arm_axi_ic/s00_couplers/auto_ds .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_pc_0/mpsoc_auto_pc_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block arm_axi_ic/s00_couplers/auto_pc .
Exporting to file /home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/hw_handoff/mpsoc.hwh
Generated Block Design Tcl file /home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/hw_handoff/mpsoc_bd.tcl
Generated Hardware Definition File /home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/hdl/mpsoc.hwdef
generate_target: Time (s): cpu = 00:02:15 ; elapsed = 00:02:17 . Memory (MB): peak = 1528.422 ; gain = 62.000 ; free physical = 1845 ; free virtual = 6636
INFO: [BD 5-320] Validate design is not run, since the design is already validated.
Command: synth_design -top mips_cpu_fpga -part xczu2eg-sfva625-1-e -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu2eg-sfva625'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu2eg-sfva625'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 8401 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1541.004 ; gain = 0.000 ; free physical = 1760 ; free virtual = 6558
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'mips_cpu_fpga' [/home/cod/prj5-dnn-Therock90421/hardware/sources/hdl/mips_cpu_fpga.v:13]
INFO: [Synth 8-638] synthesizing module 'mips_cpu_top' [/home/cod/prj5-dnn-Therock90421/hardware/sources/hdl/mips_cpu_top.v:13]
INFO: [Synth 8-638] synthesizing module 'mips_cpu' [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:3]
INFO: [Synth 8-638] synthesizing module 'alu' [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/alu.v:5]
INFO: [Synth 8-256] done synthesizing module 'alu' (1#1) [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/alu.v:5]
INFO: [Synth 8-638] synthesizing module 'reg_file' [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/reg_file.v:6]
INFO: [Synth 8-256] done synthesizing module 'reg_file' (2#1) [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/reg_file.v:6]
WARNING: [Synth 8-3848] Net mips_perf_cnt_2 in module/entity mips_cpu does not have driver. [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:32]
WARNING: [Synth 8-3848] Net mips_perf_cnt_3 in module/entity mips_cpu does not have driver. [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:33]
WARNING: [Synth 8-3848] Net mips_perf_cnt_4 in module/entity mips_cpu does not have driver. [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:34]
WARNING: [Synth 8-3848] Net mips_perf_cnt_5 in module/entity mips_cpu does not have driver. [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:35]
WARNING: [Synth 8-3848] Net mips_perf_cnt_6 in module/entity mips_cpu does not have driver. [/home/cod/prj5-dnn-Therock90421/hardware/sources/ip_catalog/mips_core/mips_cpu.v:36]
